created_at,match_id,steam_id,mode,type,placement,total_teams,map,weapon,kills,damage,dbnos,traveled,time_alive,longest_kill,teammates
2026-07-13T12:52:28+08:00,248a63db-75e0-4506-a9ac-ef9d323b78c1,Black--xbb,Squad,Normal,16,18,Miramar,AUG A3,0,49,0,0.75km,4m 44s,0m,celestia_T|qpzxxka|zhwng-xiao-xuan|Black--xbb
2026-07-13T13:00:33+08:00,ddd03130-dd0e-4f7c-8c8c-16a96aeda265,Black--xbb,Squad,Normal,4,22,Rondo,Kar98k,5,440,4,5.82km,22m 18s,33m,Black--xbb|HiganbanaMM|A-1433215891|come-on-kalami
2026-07-13T22:04:22+08:00,0e760711-ff80-4c5b-9c1d-e6b7e4dd9d8c,Black--xbb,Squad,Normal,13,28,Sanhok,Beryl,1,100,1,1.72km,9m 14s,13m,Maureen99|Black--xbb|zhong8yang8
2026-07-13T22:16:08+08:00,5c500ec7-b039-43ae-94b0-3c9b5a895d20,Maureen99,Squad,Normal,6,27,Sanhok,M16A4,3,507,3,3.78km,19m 46s,123m,Maureen99|Black--xbb|zhong8yang8|daohaozeisima5
2026-07-13T22:16:08+08:00,5c500ec7-b039-43ae-94b0-3c9b5a895d20,Black--xbb,Squad,Normal,6,27,Sanhok,M24,1,69,1,3.54km,19m 7s,2m,Maureen99|Black--xbb|zhong8yang8|daohaozeisima5
2026-07-13T22:38:49+08:00,87db252a-226b-4eb4-b027-680d4f063b58,Maureen99,Squad,Normal,1,29,Sanhok,UZI,0,32,0,2.28km,11m 27s,0m,zhong8yang8|143JacksonWang|Black--xbb|Maureen99
2026-07-13T22:38:49+08:00,87db252a-226b-4eb4-b027-680d4f063b58,Black--xbb,Squad,Normal,1,29,Sanhok,M24,3,309,3,4.71km,23m 5s,151m,zhong8yang8|143JacksonWang|Black--xbb|Maureen99
2026-07-14T21:54:23+08:00,e5f83e5a-a06c-4663-8705-ee1b7bcc6efc,zhong8yang8,Squad,Normal,22,29,Sanhok,,0,0,0,0.19km,3m 23s,0m,super_ADAM|FahaiGe|zhong8yang8|lliyafa911
2026-07-14T22:00:29+08:00,103fbe4f-7a7e-4dba-b91a-6dc586ebc53c,zhong8yang8,Squad,Normal,10,27,Sanhok,AUG A3,0,22,0,1.58km,13m 37s,0m,FahaiGe|zhong8yang8|super_ADAM|MORANLIUNIAN2026
2026-07-14T22:00:29+08:00,103fbe4f-7a7e-4dba-b91a-6dc586ebc53c,FahaiGe,Squad,Normal,10,27,Sanhok,Mk12,1,249,1,3.53km,16m 18s,178m,FahaiGe|zhong8yang8|super_ADAM|MORANLIUNIAN2026
2026-07-14T22:19:06+08:00,a271844d-4701-42a9-ade4-46c1b245fe36,zhong8yang8,Squad,Normal,1,27,Sanhok,Beryl,1,253,1,3.97km,23m 34s,19m,FahaiGe|super_ADAM|zhong8yang8|wufengaiou
2026-07-14T22:19:06+08:00,a271844d-4701-42a9-ade4-46c1b245fe36,super_ADAM,Squad,Normal,1,27,Sanhok,Beryl,6,696,5,3.96km,23m 34s,58m,FahaiGe|super_ADAM|zhong8yang8|wufengaiou
2026-07-14T22:19:06+08:00,a271844d-4701-42a9-ade4-46c1b245fe36,FahaiGe,Squad,Normal,1,27,Sanhok,ACE32,2,230,0,3.63km,23m 34s,32m,FahaiGe|super_ADAM|zhong8yang8|wufengaiou
2026-07-14T22:45:36+08:00,36f88b82-4e32-4a59-95f2-d2de06bbc2e3,zhong8yang8,Squad,Normal,17,26,Sanhok,,0,0,0,0.52km,3m 39s,0m,MITANG-T|FahaiGe|super_ADAM|zhong8yang8
2026-07-14T22:45:36+08:00,36f88b82-4e32-4a59-95f2-d2de06bbc2e3,super_ADAM,Squad,Normal,17,26,Sanhok,Beryl,1,178,1,1.08km,5m 2s,1m,MITANG-T|FahaiGe|super_ADAM|zhong8yang8
2026-07-14T22:45:36+08:00,36f88b82-4e32-4a59-95f2-d2de06bbc2e3,FahaiGe,Squad,Normal,17,26,Sanhok,,0,0,0,1.01km,5m 56s,0m,MITANG-T|FahaiGe|super_ADAM|zhong8yang8
2026-07-14T22:52:29+08:00,3b3c08c4-3d28-4358-ad19-0ce3c0d073e5,zhong8yang8,Squad,Normal,1,25,Sanhok,Beryl,3,275,3,3.92km,18m 16s,41m,tiandou001|FahaiGe|super_ADAM|zhong8yang8
2026-07-14T22:52:29+08:00,3b3c08c4-3d28-4358-ad19-0ce3c0d073e5,super_ADAM,Squad,Normal,1,25,Sanhok,Beryl,1,216,0,5.80km,23m 50s,13m,tiandou001|FahaiGe|super_ADAM|zhong8yang8
2026-07-14T22:52:29+08:00,3b3c08c4-3d28-4358-ad19-0ce3c0d073e5,FahaiGe,Squad,Normal,1,25,Sanhok,DuncansHK416,0,0,0,4.86km,23m 50s,0m,tiandou001|FahaiGe|super_ADAM|zhong8yang8
2026-07-15T21:14:06+08:00,49d469d7-78d0-4cb4-b7be-1bc759c4818c,super_ADAM,Squad,Normal,10,17,Karakin,,0,0,0,1.08km,6m 25s,0m,MyHsmm-_|super_ADAM|FahaiGe
2026-07-15T21:14:06+08:00,49d469d7-78d0-4cb4-b7be-1bc759c4818c,MyHsmm-_,Squad,Normal,10,17,Karakin,AUG A3,1,397,3,1.21km,6m 59s,111m,MyHsmm-_|super_ADAM|FahaiGe
2026-07-15T21:14:06+08:00,49d469d7-78d0-4cb4-b7be-1bc759c4818c,FahaiGe,Squad,Normal,10,17,Karakin,M16A4,0,26,0,1.07km,6m 19s,0m,MyHsmm-_|super_ADAM|FahaiGe
2026-07-15T21:23:08+08:00,8c2254c8-d07b-4bfb-8e88-f8791063dc82,super_ADAM,Squad,Normal,14,17,Karakin,M416,1,100,1,0.64km,4m 15s,8m,MyHsmm-_|super_ADAM|FahaiGe
2026-07-15T21:23:08+08:00,8c2254c8-d07b-4bfb-8e88-f8791063dc82,MyHsmm-_,Squad,Normal,14,17,Karakin,ACE32,0,100,1,0.42km,4m 26s,0m,MyHsmm-_|super_ADAM|FahaiGe
2026-07-15T21:23:08+08:00,8c2254c8-d07b-4bfb-8e88-f8791063dc82,FahaiGe,Squad,Normal,14,17,Karakin,,0,0,0,0.08km,1m 38s,0m,MyHsmm-_|super_ADAM|FahaiGe
2026-07-15T21:29:43+08:00,17f4cba8-62d0-49e3-a23e-6868422df13c,super_ADAM,Squad,Normal,2,17,Karakin,AK47,2,179,1,1.82km,11m 35s,29m,FahaiGe|super_ADAM|MyHsmm-_
2026-07-15T21:29:43+08:00,17f4cba8-62d0-49e3-a23e-6868422df13c,MyHsmm-_,Squad,Normal,2,17,Karakin,AUG A3,1,118,1,1.11km,8m 2s,54m,FahaiGe|super_ADAM|MyHsmm-_
2026-07-15T21:29:43+08:00,17f4cba8-62d0-49e3-a23e-6868422df13c,FahaiGe,Squad,Normal,2,17,Karakin,UMP45,4,800,4,2.49km,16m 19s,57m,FahaiGe|super_ADAM|MyHsmm-_
2026-07-15T21:48:06+08:00,0927a400-cd3f-4bee-b917-c7e2ed057580,super_ADAM,Squad,Normal,9,17,Karakin,ACE32,0,182,1,1.68km,8m 18s,0m,super_ADAM|MyHsmm-_|FahaiGe
2026-07-15T21:48:06+08:00,0927a400-cd3f-4bee-b917-c7e2ed057580,MyHsmm-_,Squad,Normal,9,17,Karakin,Dragunov,1,194,1,1.69km,8m 18s,101m,super_ADAM|MyHsmm-_|FahaiGe
2026-07-15T21:48:06+08:00,0927a400-cd3f-4bee-b917-c7e2ed057580,FahaiGe,Squad,Normal,9,17,Karakin,,0,0,0,1.22km,8m 10s,0m,super_ADAM|MyHsmm-_|FahaiGe
2026-07-15T21:58:57+08:00,45eb901e-831a-43a2-832b-8069e9d60537,super_ADAM,Squad,Normal,7,18,Karakin,Beryl,0,141,1,0.88km,5m 21s,0m,FahaiGe|Maureen99|MyHsmm-_|super_ADAM
2026-07-15T21:58:57+08:00,45eb901e-831a-43a2-832b-8069e9d60537,Maureen99,Squad,Normal,7,18,Karakin,M16A4,0,32,0,1.27km,8m 30s,0m,FahaiGe|Maureen99|MyHsmm-_|super_ADAM
2026-07-15T21:58:57+08:00,45eb901e-831a-43a2-832b-8069e9d60537,MyHsmm-_,Squad,Normal,7,18,Karakin,AUG A3,1,340,2,1.22km,8m 16s,89m,FahaiGe|Maureen99|MyHsmm-_|super_ADAM
2026-07-15T21:58:57+08:00,45eb901e-831a-43a2-832b-8069e9d60537,FahaiGe,Squad,Normal,7,18,Karakin,UMP45,0,106,0,1.72km,9m 23s,0m,FahaiGe|Maureen99|MyHsmm-_|super_ADAM
2026-07-15T22:15:23+08:00,2d854cf6-905a-4b4b-bc17-43cc53e878b1,super_ADAM,Squad,Normal,2,19,Karakin,Beryl,2,282,1,3.16km,16m 50s,38m,FahaiGe|super_ADAM|MyHsmm-_|Maureen99
2026-07-15T22:15:23+08:00,2d854cf6-905a-4b4b-bc17-43cc53e878b1,Maureen99,Squad,Normal,2,19,Karakin,M16A4,1,34,1,2.14km,12m 39s,27m,FahaiGe|super_ADAM|MyHsmm-_|Maureen99
2026-07-15T22:15:23+08:00,2d854cf6-905a-4b4b-bc17-43cc53e878b1,MyHsmm-_,Squad,Normal,2,19,Karakin,AUG A3,2,451,4,3.26km,16m 50s,52m,FahaiGe|super_ADAM|MyHsmm-_|Maureen99
2026-07-15T22:15:23+08:00,2d854cf6-905a-4b4b-bc17-43cc53e878b1,FahaiGe,Squad,Normal,2,19,Karakin,MP5K,1,139,0,3.22km,16m 50s,10m,FahaiGe|super_ADAM|MyHsmm-_|Maureen99
2026-07-15T22:38:46+08:00,cfb04d7d-8f42-4017-8de7-376fe9d8fef1,super_ADAM,Squad,Normal,12,17,Karakin,UMP45,3,197,2,0.60km,5m 24s,23m,super_ADAM|MyHsmm-_|Maureen99
2026-07-15T22:38:46+08:00,cfb04d7d-8f42-4017-8de7-376fe9d8fef1,Maureen99,Squad,Normal,12,17,Karakin,UZI,0,19,0,0.29km,2m 45s,0m,super_ADAM|MyHsmm-_|Maureen99
2026-07-15T22:38:46+08:00,cfb04d7d-8f42-4017-8de7-376fe9d8fef1,MyHsmm-_,Squad,Normal,12,17,Karakin,Berreta686,4,442,3,0.54km,5m 24s,17m,super_ADAM|MyHsmm-_|Maureen99
2026-07-15T22:46:13+08:00,207469bb-5faf-4f22-897c-099c83269da3,zhong8yang8,Squad,Normal,12,17,Karakin,Mini 14,0,87,0,0.99km,6m 53s,0m,MyHsmm-_|super_ADAM|zhong8yang8|Maureen99
2026-07-15T22:46:13+08:00,207469bb-5faf-4f22-897c-099c83269da3,super_ADAM,Squad,Normal,12,17,Karakin,,0,0,0,1.39km,6m 58s,0m,MyHsmm-_|super_ADAM|zhong8yang8|Maureen99
2026-07-15T22:46:13+08:00,207469bb-5faf-4f22-897c-099c83269da3,Maureen99,Squad,Normal,12,17,Karakin,M24,0,41,0,0.94km,6m 33s,0m,MyHsmm-_|super_ADAM|zhong8yang8|Maureen99
2026-07-15T22:46:13+08:00,207469bb-5faf-4f22-897c-099c83269da3,MyHsmm-_,Squad,Normal,12,17,Karakin,M416,1,191,1,1.40km,9m 34s,14m,MyHsmm-_|super_ADAM|zhong8yang8|Maureen99
2026-07-15T22:58:23+08:00,8391e228-6f01-4c83-b5f6-3cdbebfa096e,zhong8yang8,Squad,Normal,1,18,Karakin,FNFal,3,275,0,2.67km,18m 1s,195m,zhong8yang8|MyHsmm-_|Maureen99|super_ADAM
2026-07-15T22:58:23+08:00,8391e228-6f01-4c83-b5f6-3cdbebfa096e,super_ADAM,Squad,Normal,1,18,Karakin,Beryl,0,67,0,2.35km,14m 49s,0m,zhong8yang8|MyHsmm-_|Maureen99|super_ADAM
2026-07-15T22:58:23+08:00,8391e228-6f01-4c83-b5f6-3cdbebfa096e,Maureen99,Squad,Normal,1,18,Karakin,UMP45,3,174,3,2.22km,14m 51s,112m,zhong8yang8|MyHsmm-_|Maureen99|super_ADAM
2026-07-15T22:58:23+08:00,8391e228-6f01-4c83-b5f6-3cdbebfa096e,MyHsmm-_,Squad,Normal,1,18,Karakin,MP5K,5,619,4,3.40km,18m 1s,53m,zhong8yang8|MyHsmm-_|Maureen99|super_ADAM
2026-07-15T23:18:58+08:00,2fbec94b-3e7f-4d4f-a969-ac0749db5f8d,zhong8yang8,Squad,Normal,6,18,Karakin,Mini 14,2,311,2,2.29km,13m 32s,30m,super_ADAM|zhong8yang8|Maureen99|MyHsmm-_
2026-07-15T23:18:58+08:00,2fbec94b-3e7f-4d4f-a969-ac0749db5f8d,super_ADAM,Squad,Normal,6,18,Karakin,Beryl,1,82,1,2.63km,13m 36s,28m,super_ADAM|zhong8yang8|Maureen99|MyHsmm-_
2026-07-15T23:18:58+08:00,2fbec94b-3e7f-4d4f-a969-ac0749db5f8d,Maureen99,Squad,Normal,6,18,Karakin,Beryl,2,162,1,2.16km,13m 15s,18m,super_ADAM|zhong8yang8|Maureen99|MyHsmm-_
2026-07-15T23:18:58+08:00,2fbec94b-3e7f-4d4f-a969-ac0749db5f8d,MyHsmm-_,Squad,Normal,6,18,Karakin,MP5K,0,358,0,1.69km,10m 2s,0m,super_ADAM|zhong8yang8|Maureen99|MyHsmm-_
2026-07-15T23:34:56+08:00,4df44494-dda1-4384-917d-a85d68eea3e5,zhong8yang8,Squad,Normal,2,17,Karakin,M416,2,231,0,3.32km,18m 1s,44m,zhong8yang8|super_ADAM|MyHsmm-_|Maureen99
2026-07-15T23:34:56+08:00,4df44494-dda1-4384-917d-a85d68eea3e5,super_ADAM,Squad,Normal,2,17,Karakin,Mk12,0,335,1,3.01km,17m 53s,0m,zhong8yang8|super_ADAM|MyHsmm-_|Maureen99
2026-07-15T23:34:56+08:00,4df44494-dda1-4384-917d-a85d68eea3e5,Maureen99,Squad,Normal,2,17,Karakin,VSS,0,100,0,1.68km,10m 58s,0m,zhong8yang8|super_ADAM|MyHsmm-_|Maureen99
2026-07-15T23:34:56+08:00,4df44494-dda1-4384-917d-a85d68eea3e5,MyHsmm-_,Squad,Normal,2,17,Karakin,Win94,5,428,5,2.08km,12m 35s,14m,zhong8yang8|super_ADAM|MyHsmm-_|Maureen99
2026-07-16T00:00:09+08:00,008f9b31-1acd-4c62-9fd6-1848ac6c9dcd,zhong8yang8,Squad,Normal,7,16,Karakin,Win94,0,51,0,2.04km,12m 59s,0m,Maureen99|MyHsmm-_|zhong8yang8|super_ADAM
2026-07-16T00:00:09+08:00,008f9b31-1acd-4c62-9fd6-1848ac6c9dcd,super_ADAM,Squad,Normal,7,16,Karakin,Dragunov,2,204,2,2.63km,12m 44s,67m,Maureen99|MyHsmm-_|zhong8yang8|super_ADAM
2026-07-16T00:00:09+08:00,008f9b31-1acd-4c62-9fd6-1848ac6c9dcd,Maureen99,Squad,Normal,7,16,Karakin,UMP45,0,191,2,2.50km,14m 7s,0m,Maureen99|MyHsmm-_|zhong8yang8|super_ADAM
2026-07-16T00:00:09+08:00,008f9b31-1acd-4c62-9fd6-1848ac6c9dcd,MyHsmm-_,Squad,Normal,7,16,Karakin,AUG A3,4,479,2,2.56km,13m 8s,42m,Maureen99|MyHsmm-_|zhong8yang8|super_ADAM
2026-07-16T00:16:52+08:00,5d9f4971-a3c3-444a-869f-ccba7c5b6e82,MyHsmm-_,Squad,Normal,27,27,Erangel,,0,0,0,0.05km,1m 16s,0m,MyHsmm-_
2026-07-16T00:17:38+08:00,aae92069-8ebf-4205-8adc-83fedfbe85e4,super_ADAM,Solo,Normal,1,1,Training Mode,,0,0,0,0.57km,8m 45s,0m,super_ADAM
2026-07-16T00:19:10+08:00,d71f2f9c-c2ed-4f61-9d2a-b1fe4d65d5e2,MyHsmm-_,Solo,Normal,0,1,Training Mode,MP5K,19,1651,0,0.75km,9m 11s,55m,MyHsmm-_
2026-07-16T00:27:01+08:00,d288426a-9fd3-4474-a925-9510aae3f9cc,super_ADAM,Solo,Normal,0,1,Training Mode,,18,1571,0,0.97km,12m 27s,51m,super_ADAM
2026-07-16T00:30:33+08:00,b73f48fe-f473-4f32-b554-b03feae5a123,MyHsmm-_,Squad,Normal,3,29,Erangel,Vector,4,401,2,0.43km,3m 50s,33m,ALT_LongCc|YoHo_Jasmine|MyHsmm-_
2026-07-16T00:41:09+08:00,4c299eab-b68a-45a2-993f-87262207212d,super_ADAM,Solo,Normal,0,1,Training Mode,MP5K,19,1657,0,0.76km,8m 32s,50m,super_ADAM
2026-07-16T00:53:50+08:00,19c17425-c21e-4b8b-b7af-7a213e74e41f,super_ADAM,Solo,Normal,97,100,Erangel,,0,0,0,0.35km,2m 0s,0m,super_ADAM
2026-07-16T01:00:13+08:00,c69f430a-78e7-4e64-8f51-30ff9c929fd2,super_ADAM,Squad,Normal,17,27,Erangel,,0,0,0,10.15km,6m 48s,0m,super_ADAM
2026-07-12T11:36:11+08:00,8ded0df2-0031-4596-86f4-f59c82fa1b0b,FahaiGe,Squad,Normal,7,25,Erangel,ACE32,1,50,0,5.19km,18m 11s,9m,zhong8yang8|FahaiGe|super_ADAM|ID-Mge
2026-07-12T11:57:06+08:00,c65e9766-7db6-4fe2-ac3a-9704ba47dd35,FahaiGe,Squad,Normal,10,22,Miramar,SCAR-L,0,59,0,7.00km,15m 46s,0m,zhong8yang8|Amazing_xD_XTLLL|FahaiGe|super_ADAM
2026-07-12T12:16:03+08:00,39739ce6-eecd-4e3b-b4ea-ee727a6e6836,FahaiGe,Squad,Normal,16,23,Rondo,M416,0,41,0,2.47km,10m 24s,0m,FahaiGe|super_ADAM|zhong8yang8|ooppwang
2026-07-12T12:28:43+08:00,4663917f-f15b-4e65-953d-6a8c7b52ae18,FahaiGe,Squad,Normal,8,22,Rondo,,0,0,0,5.80km,17m 13s,0m,FahaiGe|zhong8yang8|xovz5305|super_ADAM
2026-07-12T19:26:10+08:00,9961dc7d-e9d5-498b-ba07-72c4fd580259,FahaiGe,Squad,Normal,25,28,Sanhok,MP5K,1,125,1,0.32km,2m 52s,1m,FahaiGe|xllikalover|nmmsl223|CNM698
2026-07-12T19:31:11+08:00,fd684007-b40e-4967-bce6-0ab241482e86,FahaiGe,Solo,Normal,2,95,Sanhok,ACE32,2,355,0,4.63km,25m 11s,60m,FahaiGe
2026-07-12T19:58:16+08:00,77de6ee1-d50b-4ff5-9b4b-f7abcf206a9c,FahaiGe,Solo,Normal,16,96,Sanhok,Kar98k,0,68,0,2.99km,16m 5s,0m,FahaiGe
2026-07-13T20:49:00+08:00,89f83b5c-c491-4c41-a42f-3c86ad52abf8,super_ADAM,Squad,Normal,10,26,Sanhok,Beryl,2,334,3,1.91km,12m 42s,55m,zhong8yang8|super_ADAM|Black_Yueee|Doritos_0487
2026-07-13T21:09:59+08:00,a1f7ade5-2a06-4985-b9c6-a984aa8bd453,super_ADAM,Squad,Normal,6,27,Sanhok,,0,0,0,2.22km,11m 31s,0m,Uvql7jz34|Maureen99|zhong8yang8|super_ADAM
2026-07-13T21:23:45+08:00,cf413927-cee4-493a-8c9f-318e25f0f2f3,super_ADAM,Squad,Normal,6,27,Sanhok,,0,0,0,3.77km,17m 27s,0m,Maureen99|zhong8yang8|super_ADAM|yyds8815
2026-07-13T21:43:53+08:00,d465f238-48dd-41e1-84d2-d4f7dbf530b6,super_ADAM,Squad,Normal,9,27,Sanhok,Saiga12,2,200,2,2.15km,15m 42s,11m,pw-6666|super_ADAM|zhong8yang8|Maureen99
2026-07-13T22:04:22+08:00,0e760711-ff80-4c5b-9c1d-e6b7e4dd9d8c,zhong8yang8,Squad,Normal,13,28,Sanhok,,0,0,0,0.95km,9m 10s,0m,Maureen99|Black--xbb|zhong8yang8
2026-07-13T22:16:08+08:00,5c500ec7-b039-43ae-94b0-3c9b5a895d20,zhong8yang8,Squad,Normal,6,27,Sanhok,,0,0,0,2.83km,15m 29s,0m,Maureen99|Black--xbb|zhong8yang8|daohaozeisima5
2026-07-13T22:38:49+08:00,87db252a-226b-4eb4-b027-680d4f063b58,zhong8yang8,Squad,Normal,1,29,Sanhok,Mk12,6,641,5,4.48km,24m 7s,171m,zhong8yang8|143JacksonWang|Black--xbb|Maureen99
2026-07-14T19:55:26+08:00,fed4ff29-bdc4-4815-af19-5aa030ae7785,zhong8yang8,Squad,Normal,6,28,Sanhok,,0,0,0,0.80km,13m 2s,0m,loves2222|LOEV997|LiuMengNa--|zhong8yang8
2026-07-14T20:26:40+08:00,ea3c5889-536c-4941-9540-a2a643e11540,zhong8yang8,Squad,Normal,1,28,Sanhok,Mini 14,0,215,0,6.90km,22m 57s,0m,ZeroTrace-Ccc|northalien|AWM-98KYYDS|zhong8yang8
2026-07-14T20:52:01+08:00,bd7e24ba-1e18-41d7-a4c3-6fbebb63a8ef,zhong8yang8,Squad,Normal,14,27,Sanhok,ACE32,0,86,0,2.62km,8m 11s,0m,zhong8yang8|WangLYB686|heccc566|Bigdaddyi
2026-07-14T21:02:25+08:00,87985cb4-4d3e-4918-917b-8d2dbdd12f3f,zhong8yang8,Squad,Normal,21,28,Sanhok,QBZ95,1,74,0,0.29km,4m 47s,5m,X1AO_2E-KUI|zhong8yang8|LICHANQUNBABY|super_ADAM
2026-07-14T21:02:25+08:00,87985cb4-4d3e-4918-917b-8d2dbdd12f3f,super_ADAM,Squad,Normal,21,28,Sanhok,AK47,0,60,0,0.19km,2m 42s,0m,X1AO_2E-KUI|zhong8yang8|LICHANQUNBABY|super_ADAM
2026-07-14T21:09:17+08:00,2fa7c864-693e-4f3b-964d-a8cacb1d8b1c,zhong8yang8,Squad,Normal,11,27,Sanhok,,0,0,0,0.30km,4m 16s,0m,La326-Tt_xbn|zhong8yang8|super_ADAM
2026-07-14T21:09:17+08:00,2fa7c864-693e-4f3b-964d-a8cacb1d8b1c,super_ADAM,Squad,Normal,11,27,Sanhok,Beryl,0,80,0,0.43km,3m 54s,0m,La326-Tt_xbn|zhong8yang8|super_ADAM
2026-07-14T21:21:26+08:00,c67e0ccc-db23-4efb-be2f-3c2450830f44,zhong8yang8,Squad,Normal,7,24,Sanhok,AWM,3,499,3,3.65km,19m 37s,59m,super_ADAM|zhong8yang8|FahaiGe|lovecyd9
2026-07-14T21:21:26+08:00,c67e0ccc-db23-4efb-be2f-3c2450830f44,super_ADAM,Squad,Normal,7,24,Sanhok,VSS,4,242,4,3.44km,19m 37s,83m,super_ADAM|zhong8yang8|FahaiGe|lovecyd9
2026-07-14T21:21:26+08:00,c67e0ccc-db23-4efb-be2f-3c2450830f44,FahaiGe,Squad,Normal,7,24,Sanhok,FNFal,1,277,0,3.56km,18m 33s,11m,super_ADAM|zhong8yang8|FahaiGe|lovecyd9
2026-07-14T21:43:22+08:00,062fd615-8c47-4d98-a085-755d3e42ecbc,zhong8yang8,Squad,Normal,21,28,Sanhok,,0,0,0,0.47km,4m 20s,0m,FahaiGe|zhong8yang8|moonberger|super_ADAM
2026-07-14T21:43:22+08:00,062fd615-8c47-4d98-a085-755d3e42ecbc,super_ADAM,Squad,Normal,21,28,Sanhok,Beryl,0,100,1,0.53km,3m 58s,0m,FahaiGe|zhong8yang8|moonberger|super_ADAM
2026-07-14T21:43:22+08:00,062fd615-8c47-4d98-a085-755d3e42ecbc,FahaiGe,Squad,Normal,21,28,Sanhok,,0,0,0,0.43km,4m 20s,0m,FahaiGe|zhong8yang8|moonberger|super_ADAM
2026-07-14T21:54:23+08:00,e5f83e5a-a06c-4663-8705-ee1b7bcc6efc,super_ADAM,Squad,Normal,22,29,Sanhok,ACE32,0,49,0,0.44km,3m 41s,0m,super_ADAM|FahaiGe|zhong8yang8|lliyafa911
2026-07-14T21:54:23+08:00,e5f83e5a-a06c-4663-8705-ee1b7bcc6efc,FahaiGe,Squad,Normal,22,29,Sanhok,MP5K,1,112,1,0.32km,3m 27s,22m,super_ADAM|FahaiGe|zhong8yang8|lliyafa911
2026-07-14T22:00:29+08:00,103fbe4f-7a7e-4dba-b91a-6dc586ebc53c,super_ADAM,Squad,Normal,10,27,Sanhok,Beryl,1,97,1,3.15km,13m 23s,30m,FahaiGe|zhong8yang8|super_ADAM|MORANLIUNIAN2026
2026-07-09T23:06:42+08:00,5be848fe-265e-47c7-8074-5380eb4963c6,Maureen99,Squad,Normal,12,20,Rondo,Kar98k,0,64,0,1.71km,8m 20s,0m,Black--xbb|Necy9527|Maureen99|Yangguo-1
2026-07-09T23:18:06+08:00,69e52dce-f812-492c-919d-2661e49398d7,Maureen99,Squad,Normal,5,21,Erangel,,0,0,0,5.72km,11m 0s,0m,MrWhite_510|Black--xbb|WUHENIAN|Maureen99
2026-07-09T23:36:03+08:00,fff2ebe4-b117-4ce2-bbaa-e2df38f1f2ee,Maureen99,Squad,Normal,3,17,Rondo,MP5K,0,96,0,6.46km,17m 14s,0m,Maureen99|Black--xbb|1Yng|YUYUYUZIIII
2026-07-09T23:55:55+08:00,320b25c7-421a-48fe-aba9-5dec71fd3607,Maureen99,Squad,Normal,8,20,Miramar,,0,0,0,5.21km,10m 24s,0m,DYTV-10390413|Black--xbb|kangkang1114|Maureen99
2026-07-10T00:13:52+08:00,d3f9a5d9-e354-447e-859f-a935521009fc,Maureen99,Squad,Normal,4,21,Taego,ACE32,0,39,0,8.97km,22m 6s,0m,Black--xbb|Maureen99|huanghui1212|gtxzh7ckgb
